"Topic","Characteristic","Note","Total","Total_Flag","Men+","Men+_Flag","Women+","Women+_Flag","Total","Total_Flag","Men+","Men+_Flag","Women+","Women+_Flag",
"Population and dwellings","Population, 2021",1,662248,"",,"...",,"...",,"...",,"...",,"...",
"Population and dwellings","Population, 2016",1,631486,"",,"...",,"...",,"...",,"...",,"...",
"Population and dwellings","Population percentage change, 2016 to 2021",,    4.9,"",,"...",,"...",    4.9,"",,"...",,"...",
"Population and dwellings","Total private dwellings",2,328347,"",,"...",,"...",,"...",,"...",,"...",
"Population and dwellings","Private dwellings occupied by usual residents",3,305336,"",,"...",,"...",,"...",,"...",,"...",
"Population and dwellings","Population density per square kilometre",, 5749.9,"",,"...",,"...", 5749.9,"",,"...",,"...",
"Population and dwellings","Land area in square kilometres",,  115.18,"",,"...",,"...",,"...",,"...",,"...",
"Age characteristics","Total - Age groups of the population - 100% data",,662250,"",324570,"",337675,"",  100.0,"",  100.0,"",  100.0,"",
"Age characteristics","  0 to 14 years",, 70570,"", 36595,"", 33980,"",   10.7,"",   11.3,"",   10.1,"",
"Age characteristics","    0 to 4 years",, 23840,"", 12170,"", 11670,"",    3.6,"",    3.7,"",    3.5,"",
"Age characteristics","    5 to 9 years",, 23070,"", 12140,"", 10930,"",    3.5,"",    3.7,"",    3.2,"",
"Age characteristics","    10 to 14 years",, 23660,"", 12280,"", 11380,"",    3.6,"",    3.8,"",    3.4,"",
"Age characteristics","  15 to 64 years",,478960,"",236425,"",242535,"",   72.3,"",   72.8,"",   71.8,"",
"Age characteristics","    15 to 19 years",, 26315,"", 13645,"", 12670,"",    4.0,"",    4.2,"",    3.8,"",
"Age characteristics","    20 to 24 years",, 43290,"", 21135,"", 22155,"",    6.5,"",    6.5,"",    6.6,"",
"Age characteristics","    25 to 29 years",, 67155,"", 32785,"", 34375,"",   10.1,"",   10.1,"",   10.2,"",
"Age characteristics","    30 to 34 years",, 69225,"", 34580,"", 34640,"",   10.5,"",   10.7,"",   10.3,"",
"Age characteristics","    35 to 39 years",, 57330,"", 29065,"", 28270,"",    8.7,"",    9.0,"",    8.4,"",
"Age characteristics","    40 to 44 years",, 45075,"", 22380,"", 22695,"",    6.8,"",    6.9,"",    6.7,"",
"Age characteristics","    45 to 49 years",, 42045,"", 20055,"", 21990,"",    6.3,"",    6.2,"",    6.5,"",
"Age characteristics","    50 to 54 years",, 44840,"", 21665,"", 23175,"",    6.8,"",    6.7,"",    6.9,"",
"Age characteristics","    55 to 59 years",, 44360,"", 22060,"", 22305,"",    6.7,"",    6.8,"",    6.6,"",
"Age characteristics","    60 to 64 years",, 39320,"", 19060,"", 20265,"",    5.9,"",    5.9,"",    6.0,"",
"Age characteristics","  65 years and over",,112720,"", 51555,"", 61160,"",   17.0,"",   15.9,"",   18.1,"",
"Age characteristics","    65 to 69 years",, 34590,"", 16420,"", 18170,"",    5.2,"",    5.1,"",    5.4,"",
"Age characteristics","    70 to 74 years",, 30055,"", 14175,"", 15880,"",    4.5,"",    4.4,"",    4.7,"",
"Age characteristics","    75 to 79 years",, 18520,"",  8495,"", 10025,"",    2.8,"",    2.6,"",    3.0,"",
"Age characteristics","    80 to 84 years",, 13865,"",  6080,"",  7785,"",    2.1,"",    1.9,"",    2.3,"",
"Age characteristics","    85 years and over",, 15695,"",  6385,"",  9310,"",    2.4,"",    2.0,"",    2.8,"",
"Age characteristics","      85 to 89 years",,  9425,"",  4055,"",  5370,"",    1.4,"",    1.2,"",    1.6,"",
"Age characteristics","      90 to 94 years",,  4685,"",  1870,"",  2815,"",    0.7,"",    0.6,"",    0.8,"",
"Age characteristics","      95 to 99 years",,  1350,"",   410,"",   935,"",    0.2,"",    0.1,"",    0.3,"",
"Age characteristics","      100 years and over",,   235,"",    50,"",   185,"",    0.0,"",    0.0,"",    0.1,"",
"Age characteristics","Total - Distribution (%) of the population by broad age groups - 100% data",,  100.0,"",  100.0,"",  100.0,"",  100.0,"",  100.0,"",  100.0,"",
"Age characteristics","  0 to 14 years",,   10.7,"",   11.3,"",   10.1,"",   10.7,"",   11.3,"",   10.1,"",
"Age characteristics","  15 to 64 years",,   72.3,"",   72.8,"",   71.8,"",   72.3,"",   72.8,"",   71.8,"",
"Age characteristics","  65 years and over",,   17.0,"",   15.9,"",   18.1,"",   17.0,"",   15.9,"",   18.1,"",
"Age characteristics","    85 years and over",,    2.4,"",    2.0,"",    2.8,"",    2.4,"",    2.0,"",    2.8,"",
"Age characteristics","Average age of the population",,   42.2,"",   41.5,"",   43.0,"",   42.2,"",   41.5,"",   43.0,"",
"Age characteristics","Median age of the population",,   39.6,"",   38.8,"",   40.4,"",   39.6,"",   38.8,"",   40.4,"",
"Household and dwelling characteristics","Total - Occupied private dwellings by structural type of dwelling - 100% data",,305335,"",,"...",,"...",  100.0,"",,"...",,"...",
"Household and dwelling characteristics","  Single-detached house",, 44750,"",,"...",,"...",   14.7,"",,"...",,"...",
"Household and dwelling characteristics","  Semi-detached house",,  4800,"",,"...",,"...",    1.6,"",,"...",,"...",
"Household and dwelling characteristics","  Row house",, 10815,"",,"...",,"...",    3.5,"",,"...",,"...",
"Household and dwelling characteristics","  Apartment or flat in a duplex",, 54305,"",,"...",,"...",   17.8,"",,"...",,"...",
"Household and dwelling characteristics","  Apartment in a building that has fewer than five storeys",, 95120,"",,"...",,"...",   31.2,"",,"...",,"...",
"Household and dwelling characteristics","  Apartment in a building that has five or more storeys",, 94815,"",,"...",,"...",   31.1,"",,"...",,"...",
"Household and dwelling characteristics","  Other single-attached house",,   695,"",,"...",,"...",    0.2,"",,"...",,"...",
"Household and dwelling characteristics","  Movable dwelling",4,    20,"",,"...",,"...",    0.0,"",,"...",,"...",
"Household and dwelling characteristics","Total - Private households by household size - 100% data",,305335,"",,"...",,"...",  100.0,"",,"...",,"...",
"Household and dwelling characteristics","  1 person",,119805,"",,"...",,"...",   39.2,"",,"...",,"...",
"Household and dwelling characteristics","  2 persons",,100730,"",,"...",,"...",   33.0,"",,"...",,"...",
"Household and dwelling characteristics","  3 persons",, 38600,"",,"...",,"...",   12.6,"",,"...",,"...",
"Household and dwelling characteristics","  4 persons",, 29140,"",,"...",,"...",    9.5,"",,"...",,"...",
"Household and dwelling characteristics","  5 or more persons",, 17060,"",,"...",,"...",    5.6,"",,"...",,"...",
"Household and dwelling characteristics","Number of persons in private households",,650380,"",317905,"",332475,"",  100.0,"",  100.0,"",  100.0,"",
"Household and dwelling characteristics","Average household size",,    2.1,"",,"...",,"...",    2.1,"",,"...",,"...",
"Marital status","Total - Marital status for the total population aged 15 years and over - 100% data",,591675,"",287980,"",303700,"",  100.0,"",  100.0,"",  100.0,"",
"Marital status","  Married or living common-law",,298085,"",149430,"",148660,"",   50.4,"",   51.9,"",   48.9,"",
"Marital status","    Married",,230735,"",114860,"",115875,"",   39.0,"",   39.9,"",   38.2,"",
"Marital status","    Living common-law",, 67350,"", 34570,"", 32780,"",   11.4,"",   12.0,"",   10.8,"",
"Marital status","      Living common law - Never married",, 57990,"", 29630,"", 28355,"",    9.8,"",   10.3,"",    9.3,"",
"Marital status","      Living common law - Separated",,  1120,"",   650,"",   465,"",    0.2,"",    0.2,"",    0.2,"",
"Marital status","      Living common law - Divorced",,  7740,"",  4060,"",  3675,"",    1.3,"",    1.4,"",    1.2,"",
"Marital status","      Living common law - Widowed",,   500,"",   225,"",   280,"",    0.1,"",    0.1,"",    0.1,"",
"Marital status","  Not married and not living common-law",,293585,"",138550,"",155040,"",   49.6,"",   48.1,"",   51.1,"",
"Marital status","    Not married and not living common law - Never married",,218140,"",113810,"",104325,"",   36.9,"",   39.5,"",   34.4,"",
